creator_id,business_entity,business_name,registration_state,registration_date,business_license,booking_email,contact_phone,website_url,agency_affiliation,agency_type,shopfronts,pricing_visible,payment_methods,services_offered,collaboration_open,booking_required,business_description,notes
ne-8f2c1a4b9c3d7e8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,LLC,Omaha Creations LLC,NE,2023-06-15,2023-LLC-0847,[email],555-0123,https://omahacreations.com,,NonExclusive,ManyVids,Partial,CreditCard,PayPal,Photosets,Videos,Customs,true,true,Professional content creation studio specializing in glamour and cosplay photography,Fully licensed and insured
ne-3b5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d,SoleProprietorship,Lincoln Fitness Models,NE,2022-11-20,,[email],,https://lincolnfitnessmodels.com,,NotApplicable,Clip4Sale,Yes,CreditCard,PayPal,Photosets,Videos,LiveStreams,true,false,Fitness-focused content creation with emphasis on health and wellness aesthetics,Independent operator
ne-9c8d7e6f5a4b3c2d1e0f9a8b7c6d5e4f3a2b1c0d9e8f7a6b5c4d3e2f1a0b9c8d,,Nebraska Duo Collective,NE,,,,[email],,,Management,ManyVids,Clip4Sale,Yes,CreditCard,Crypto,PayPal,Duo,Photosets,Videos,Customs,true,true,Collective of two creators focusing on alternative and lifestyle content,Collaborative project
ia-4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6,SoleProprietorship,,IA,,,,[email],,,NonExclusive,Customs4U,Yes,Crypto,PayPal,Customs,VideoCalls,true,false,Independent creator offering custom content and video calls,Managed by Des Moines Agency
ia-7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a,,Iowa City Cosplay,IA,,,,[email],,,NotApplicable,,Yes,CreditCard,PayPal,Photosets,Customs,true,true,Cosplay specialist with focus on anime and comic book characters,College student creator
ia-2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5,NotApplicable,Cedar Rapids Customs,IA,,,,[email],,,NotApplicable,Customs4U,Clip4Sale,Yes,CreditCard,Crypto,Customs,VideoCalls,true,false,Niche content creator specializing in custom requests,Part-time creator
ne-1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c,,Unknown,NE,,,,,,,,Unknown,,No,CreditCard,Photosets,Customs,true,false,Creator with minimal business formalization,Limited business information available
ia-5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7,LLC,Des Moines Studio LLC,IA,2021-09-01,2021-LLC-0234,[email],555-0456,https://dsmstudio.com,,Exclusive,Fansly,ManyVids,Yes,CreditCard,PayPal,Crypto,Videos,LiveStreams,Photosets,true,true,Professional content studio with multiple creators and full production capabilities,Full-service studio
ne-6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d,,Omaha Alternative,NE,,,,[email],,,NotApplicable,Fansly,Partial,CreditCard,PayPal,Photosets,Customs,true,true,Alternative content creator with focus on unique aesthetics and artistic expression,Independent creator
