creator_id,evidence_id,signal_type,signal_subtype,description,url,screenshot_path,excerpt,weight,confidence_impact,collection_date,collector,verification_status,is_public,expires_date,tags,notes
ne-8f2c1a4b9c3d7e8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,evidence-001,bio,location_mention,Creator bio states "Omaha, NE based" and mentions local studio,https://twitter.com/ne_omaha_creator,screenshots/bio_ne_omaha.png,"Omaha, NE | Professional Content Creator",0.8,0.15,2024-03-10,auto_bot,Verified,true,2024-06-10,location,bio,High confidence bio signal
ne-8f2c1a4b9c3d7e8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,evidence-002,registry,llc_filing,Business registration for Omaha Creations LLC found in Nebraska Secretary of State database,https://sos.ne.gov/search,llc_filing_ne_omaha.pdf,"OMAHA CREATIONS LLC - Active",0.9,0.27,2024-03-10,researcher,Verified,true,2024-12-31,business,registry,Confirmed business registration
ne-8f2c1a4b9c3d7e8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,evidence-003,geotag,post_geotag,Instagram post geotagged to Omaha Downtown location,https://instagram.com/p/abc123,geotag_omaha_downtown.png,"\ud83d\udccd Downtown Omaha",0.6,0.12,2024-03-08,auto_bot,Verified,true,2024-06-08,geotag,instagram,One of multiple Omaha geotags
ne-8f2c1a4b9c3d7e8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,evidence-004,collaboration,photographer_tag,Photo credit to @omaha_photographer in recent post,https://instagram.com/p/def456,photo_credit_omaha.png,"Photo: @omaha_photographer",0.55,0.08,2024-03-07,auto_bot,Verified,true,2024-06-07,collaboration,local,Confirmed local collaboration
ne-3b5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d,evidence-005,geotag,post_geotag,Multiple Instagram posts geotagged to Lincoln locations over past 60 days,https://instagram.com/lincoln_creator,geotags_lincoln_multiple.png,"Various Lincoln venues tagged",0.6,0.12,2024-03-12,auto_bot,Verified,true,2024-06-12,geotag,multiple,Consistent location pattern
ne-3b5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d,evidence-006,bio,business_mention,Bio mentions "Lincoln, NE" and includes business email,https://instagram.com/lincoln_creator,bio_lincoln_business.png,"Lincoln, NE \ud83d\udccd [email]",0.75,0.15,2024-03-12,auto_bot,Verified,true,2024-06-12,bio,business,Business email in bio
ia-4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6,evidence-007,bio,location_mention,Instagram bio states "Des Moines, IA" with alt and fitness focus,https://instagram.com/ia_desmoines_alt,bio_ia_desmoines.png,"Des Moines, IA | Alt & Fitness Creator",0.8,0.16,2024-03-12,auto_bot,Verified,true,2024-06-12,bio,location,Clear location in bio
ia-4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6,evidence-008,collaboration,agency_affiliation,Linktree shows affiliation with Des Moines Creative Agency,https://linktr.ee/ia_desmoines_alt,linktree_ia_agency.png,"\ud83c\udfa5 Represented by Des Moines Creative Agency",0.7,0.11,2024-03-12,auto_bot,Verified,true,2024-06-12,collaboration,agency,Agency affiliation confirmed
ia-7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a,evidence-009,bio,location_mention,Twitter bio mentions "Iowa City" and cosplay specialization,https://twitter.com/iowacity_cosplay,bio_iowacity_cosplay.png,"Iowa City | Cosplay Artist",0.75,0.15,2024-03-09,auto_bot,Verified,true,2024-06-09,bio,location,Location and specialty in bio
ia-7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a,evidence-010,geotag,event_geotag,Tweet geotagged to Iowa City venue during comic con event,https://twitter.com/iowacity_cosplay/status/789,geotag_iowacity_event.png,"\ud83d\udccd Iowa City Convention Center",0.65,0.13,2024-03-08,auto_bot,Verified,true,2024-06-08,geotag,event,Event-based location evidence
ia-2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5,evidence-011,bio,location_mention,OnlyFans bio mentions "Cedar Rapids, IA",https://onlyfans.com/cr_customs,bio_cr_location.png,"Cedar Rapids, IA \ud83c\udf3d",0.6,0.12,2024-03-10,auto_bot,Verified,true,2024-06-10,bio,location,Single location mention
ia-2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5,evidence-012,geotag,post_geotag,Reddit post in r/CedarRapids discussing local content creation,https://reddit.com/r/CedarRapids/comments/xyz,reddit_cr_post.png,"Local creator here in Cedar Rapids",0.4,0.08,2024-03-08,auto_bot,Verified,true,2024-06-08,geotag,reddit,Community location reference
ne-1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c,evidence-013,geotag,post_geotag,Single Reddit post geotagged to Grand Island,https://reddit.com/r/GrandIsland/comments/uvw,reddit_gi_post.png,"Based in Grand Island",0.25,0.05,2024-03-08,auto_bot,Verified,true,2024-06-08,geotag,single,Limited location evidence
ia-5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7,evidence-014,registry,llc_filing,Iowa Secretary of State database shows Des Moines Studio LLC registration,https://sos.iowa.gov/search,llc_filing_dsm_studio.pdf,"DES MOINES STUDIO LLC - Active",0.9,0.27,2024-03-11,researcher,Verified,true,2024-12-31,business,registry,Confirmed business registration
ia-5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7,evidence-015,bio,business_mention,Twitter bio mentions "Des Moines" and studio information,https://twitter.com/dsm_studio_official,bio_dsm_studio.png,"Des Moines Studio | Professional Content Creation",0.8,0.16,2024-03-11,auto_bot,Verified,true,2024-06-11,bio,business,Studio information in bio
ne-6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d,evidence-016,collaboration,local_collab,Multiple posts mentioning Omaha photographers and venues,https://instagram.com/ne_cosplay_alt,local_collabs_omaha.png,"Shoutout to @omaha_photography for the amazing shoot",0.55,0.08,2024-03-10,auto_bot,Verified,true,2024-06-10,collaboration,local,Local collaboration evidence
